Log file open, 01/25/23 15:58:42
[2023.01.25-21.50.42:480][720]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto4
[2023.01.25-21.50.42:480][720]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/ThirdPersonMap_Auto46C07C24C46FDEF59F5B6B89096EC87AB.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto4.umap'
[2023.01.25-21.50.42:490][720]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.069
[2023.01.25-21.50.42:490][720]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.01.25-21.50.42:490][720]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Characters/BP_Tarnished] ([2] browsable assets)...
[2023.01.25-21.50.42:510][720]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/Characters/BP_Tarnished.BP_Tarnished]
[2023.01.25-21.50.42:510][720]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Characters/BP_Tarnished]
[2023.01.25-21.50.42:527][720]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Characters/BP_Tarnished_Auto4
[2023.01.25-21.50.42:527][720]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/BP_Tarnished_Auto4C9BA438247239A219F1D74AFB093DF72.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/Autosaves/Game/ThirdPerson/Blueprints/Characters/BP_Tarnished_Auto4.uasset'
[2023.01.25-21.50.42:528][720]LogFileHelpers: Auto-saving content packages took 0.038
[2023.01.25-21.53.25:040][732]BlueprintLog: New page: Compile BP_Tarnished
[2023.01.25-21.53.25:123][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.25-21.53.25:526][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-21.53.25:579][769]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Characters/BP_Tarnished
[2023.01.25-21.53.25:580][769]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/BP_Tarnished88D19BDB44E61D5542AA64AB701EAB5C.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/ThirdPerson/Blueprints/Characters/BP_Tarnished.uasset'
[2023.01.25-21.53.25:586][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 24.1 sec)
[2023.01.25-21.53.25:595][769]AssetCheck: New page: Asset Save: BP_Tarnished
[2023.01.25-21.53.25:596][769]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Characters/BP_Tarnished.BP_Tarnished
[2023.01.25-21.53.42:812][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-21.53.42:858][191]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Characters/BP_Tarnished
[2023.01.25-21.53.42:859][191]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/BP_Tarnished003EE3AC4A5E49390FA7A28E8C235EE3.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/ThirdPerson/Blueprints/Characters/BP_Tarnished.uasset'
[2023.01.25-21.53.42:865][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 24.2 sec)
[2023.01.25-21.53.42:874][191]AssetCheck: New page: Asset Save: BP_Tarnished
[2023.01.25-21.53.42:874][191]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Characters/BP_Tarnished.BP_Tarnished
[2023.01.25-21.59.04:413][615]LogWindows: LaunchFileInExternalEditor D:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/GameFramework/Character.h 
[2023.01.25-21.59.05:970][615]LogWindows: Launch application code for D:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/GameFramework/Character.h : 42
[2023.01.25-21.59.05:970][615]LogVSAccessor: Warning: Couldn't access Visual Studio
[2023.01.25-21.59.05:977][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:977][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:977][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:977][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:977][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:977][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:978][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:979][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:980][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:981][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:982][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:986][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:989][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:989][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:989][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:989][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:989][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:991][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:991][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:991][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:991][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:993][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:994][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:995][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:995][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.05:995][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:009][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:020][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:020][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:022][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:023][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:023][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:041][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:043][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:043][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:046][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:058][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:058][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:071][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:071][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:075][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:075][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:075][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:081][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:094][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:095][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:095][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:095][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:095][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:095][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:095][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:095][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:095][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:096][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:096][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:096][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:096][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:096][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:096][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:096][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:096][615]LogVSAccessor: Warning: Couldn't access module table
[2023.01.25-21.59.06:096][615]LogVSAccessor: Warning: Couldn't access module table
